
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 481ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:19:22] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 5.9s (next.js: 201ms, proxy.ts: 79ms, application-code: 5.6s)
 GET /api/families 200 in 489ms (next.js: 151ms, application-code: 338ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 213ms (next.js: 1667µs, application-code: 211ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 243ms (next.js: 1745µs, application-code: 241ms)
 GET /api/families 200 in 203ms (next.js: 2ms, application-code: 201ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 270ms (next.js: 3ms, application-code: 267ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 201ms (next.js: 2ms, application-code: 199ms)
 GET /api/families 200 in 204ms (next.js: 1986µs, application-code: 202ms)
 GET /api/families 200 in 213ms (next.js: 1619µs, application-code: 211ms)
 GET /api/families 200 in 251ms (next.js: 3ms, application-code: 248ms)
 GET /api/families 200 in 243ms (next.js: 5ms, application-code: 239ms)
 GET /api/families 200 in 276ms (next.js: 4ms, application-code: 273ms)
 GET /api/families 200 in 259ms (next.js: 4ms, application-code: 255ms)
 GET /api/families 200 in 251ms (next.js: 4ms, application-code: 247ms)
 GET /api/families 200 in 319ms (next.js: 5ms, application-code: 314ms)
 GET /api/families 200 in 226ms (next.js: 4ms, application-code: 223ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 216ms (next.js: 1578µs, application-code: 215ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 205ms (next.js: 1601µs, application-code: 203ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 203ms (next.js: 1773µs, application-code: 201ms)
 GET /api/families 200 in 206ms (next.js: 1539µs, application-code: 205ms)
 GET /api/families 200 in 204ms (next.js: 3ms, application-code: 201ms)
 GET /api/families 200 in 234ms (next.js: 1738µs, application-code: 232ms)
 GET /api/families 200 in 206ms (next.js: 1695µs, application-code: 205ms)
 GET /api/families 200 in 210ms (next.js: 1679µs, application-code: 209ms)
 GET /api/families 200 in 209ms (next.js: 1611µs, application-code: 208ms)
 GET /api/families 200 in 215ms (next.js: 1701µs, application-code: 214ms)
 GET /api/families 200 in 210ms (next.js: 1969µs, application-code: 208ms)
 GET /api/families 200 in 215ms (next.js: 1485µs, application-code: 214ms)
 GET /api/families 200 in 202ms (next.js: 1487µs, application-code: 201ms)
 GET /api/families 200 in 208ms (next.js: 1571µs, application-code: 207ms)
 GET /api/families 200 in 319ms (next.js: 1742µs, application-code: 317ms)
 GET /api/families 200 in 211ms (next.js: 1775µs, application-code: 210ms)
 GET /api/families 200 in 203ms (next.js: 1660µs, application-code: 202ms)
 GET /api/families 200 in 205ms (next.js: 1998µs, application-code: 203ms)
 GET /api/families 200 in 216ms (next.js: 1805µs, application-code: 214ms)
 GET /api/families 200 in 209ms (next.js: 1578µs, application-code: 207ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 200ms (next.js: 1716µs, application-code: 198ms)
 GET /api/families 200 in 210ms (next.js: 1494µs, application-code: 208ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 1990µs, application-code: 217ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 214ms (next.js: 4ms, application-code: 210ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 207ms (next.js: 1902µs, application-code: 205ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 1882µs, application-code: 208ms)
 GET /api/families 200 in 215ms (next.js: 1480µs, application-code: 213ms)
 GET /api/families 200 in 208ms (next.js: 1545µs, application-code: 207ms)
 GET /api/families 200 in 225ms (next.js: 1840µs, application-code: 223ms)
 GET /api/families 200 in 213ms (next.js: 1690µs, application-code: 211ms)
 GET /api/families 200 in 202ms (next.js: 1564µs, application-code: 201ms)
 GET /api/families 200 in 212ms (next.js: 1795µs, application-code: 210ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 213ms (next.js: 1578µs, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 1796µs, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 1703µs, application-code: 214ms)
 GET /api/families 200 in 206ms (next.js: 1760µs, application-code: 204ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 203ms (next.js: 1566µs, application-code: 202ms)
 GET /api/families 200 in 200ms (next.js: 1590µs, application-code: 199ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 203ms (next.js: 1547µs, application-code: 201ms)
 GET /api/families 200 in 212ms (next.js: 1913µs, application-code: 210ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 265ms (next.js: 3ms, application-code: 262ms)
 GET /api/families 200 in 247ms (next.js: 2ms, application-code: 245ms)
 GET /api/families 200 in 217ms (next.js: 4ms, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 1917µs, application-code: 214ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 203ms (next.js: 1977µs, application-code: 201ms)
 GET /api/families 200 in 201ms (next.js: 1634µs, application-code: 200ms)
 GET /api/families 200 in 218ms (next.js: 1610µs, application-code: 216ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 202ms (next.js: 1595µs, application-code: 200ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 205ms (next.js: 1751µs, application-code: 203ms)
 GET /api/families 200 in 216ms (next.js: 1575µs, application-code: 214ms)
 GET /api/families 200 in 203ms (next.js: 2ms, application-code: 201ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 244ms (next.js: 1664µs, application-code: 242ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 252ms (next.js: 1855µs, application-code: 250ms)
 GET /api/families 200 in 202ms (next.js: 1765µs, application-code: 200ms)
 GET /api/families 200 in 219ms (next.js: 1786µs, application-code: 217ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 201ms (next.js: 1767µs, application-code: 199ms)
 GET /api/families 200 in 214ms (next.js: 1532µs, application-code: 213ms)
 GET /api/families 200 in 203ms (next.js: 1511µs, application-code: 201ms)
 GET /api/families 200 in 214ms (next.js: 1973µs, application-code: 212ms)
 GET /api/families 200 in 206ms (next.js: 1542µs, application-code: 204ms)
 GET /api/families 200 in 218ms (next.js: 1896µs, application-code: 216ms)
 GET /api/families 200 in 203ms (next.js: 4ms, application-code: 199ms)
 GET /api/families 200 in 206ms (next.js: 1582µs, application-code: 205ms)
 GET /api/families 200 in 211ms (next.js: 1742µs, application-code: 209ms)
 GET /api/families 200 in 212ms (next.js: 1920µs, application-code: 210ms)
 GET /api/families 200 in 281ms (next.js: 1549µs, application-code: 280ms)
 GET /api/families 200 in 201ms (next.js: 1624µs, application-code: 199ms)
 GET /api/families 200 in 201ms (next.js: 1890µs, application-code: 199ms)
 GET /api/families 200 in 201ms (next.js: 1769µs, application-code: 199ms)
 GET /api/families 200 in 202ms (next.js: 1966µs, application-code: 200ms)
 GET /api/families 200 in 205ms (next.js: 1656µs, application-code: 203ms)
 GET /api/families 200 in 206ms (next.js: 1587µs, application-code: 205ms)
 GET /api/families 200 in 213ms (next.js: 1648µs, application-code: 211ms)
 GET /api/families 200 in 204ms (next.js: 1768µs, application-code: 202ms)
 GET /api/families 200 in 208ms (next.js: 1586µs, application-code: 206ms)
 GET /api/families 200 in 222ms (next.js: 1977µs, application-code: 220ms)
 GET /api/families 200 in 214ms (next.js: 1994µs, application-code: 212ms)
 GET /api/families 200 in 211ms (next.js: 1627µs, application-code: 209ms)
 GET /api/families 200 in 222ms (next.js: 1618µs, application-code: 221ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 203ms (next.js: 2ms, application-code: 201ms)
 GET /api/families 200 in 205ms (next.js: 1772µs, application-code: 204ms)
 POST /api/auth/signup 201 in 661ms (next.js: 3ms, application-code: 659ms)
 GET /api/families 200 in 384ms (next.js: 3ms, application-code: 382ms)
 GET /api/auth/me 401 in 14ms (next.js: 3ms, application-code: 12ms)
 GET /api/families 200 in 242ms (next.js: 3ms, application-code: 239ms)
 GET /api/families 200 in 208ms (next.js: 3ms, application-code: 205ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 581ms (next.js: 2ms, application-code: 579ms)
 GET /api/families 200 in 250ms (next.js: 2ms, application-code: 248ms)
 GET /api/families 200 in 245ms (next.js: 4ms, application-code: 241ms)
 GET /api/families 200 in 241ms (next.js: 4ms, application-code: 237ms)
 GET /api/families 200 in 261ms (next.js: 18ms, application-code: 243ms)
 GET /api/families 200 in 239ms (next.js: 4ms, application-code: 236ms)
 GET /api/families 200 in 231ms (next.js: 6ms, application-code: 225ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 208ms (next.js: 1712µs, application-code: 206ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 236ms (next.js: 2ms, application-code: 234ms)
 GET /api/families 200 in 236ms (next.js: 2ms, application-code: 234ms)
 GET /api/families 200 in 274ms (next.js: 19ms, application-code: 256ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 225ms (next.js: 1960µs, application-code: 223ms)
 GET /api/families 200 in 232ms (next.js: 3ms, application-code: 229ms)
 GET /api/families 200 in 234ms (next.js: 5ms, application-code: 229ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 208ms (next.js: 1988µs, application-code: 206ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 234ms (next.js: 1675µs, application-code: 232ms)
 GET /api/families 200 in 243ms (next.js: 7ms, application-code: 236ms)
 GET /api/families 200 in 230ms (next.js: 4ms, application-code: 226ms)
 GET /api/families 200 in 220ms (next.js: 7ms, application-code: 213ms)
 GET /api/families 200 in 223ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 235ms (next.js: 3ms, application-code: 233ms)
 GET /api/families 200 in 227ms (next.js: 4ms, application-code: 223ms)
 GET /api/families 200 in 227ms (next.js: 4ms, application-code: 223ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 230ms (next.js: 1999µs, application-code: 228ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 221ms (next.js: 1619µs, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 236ms (next.js: 2ms, application-code: 233ms)
 GET /api/families 200 in 268ms (next.js: 3ms, application-code: 265ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 231ms (next.js: 1992µs, application-code: 229ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 227ms (next.js: 1935µs, application-code: 225ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 234ms (next.js: 2ms, application-code: 232ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 243ms (next.js: 3ms, application-code: 239ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 241ms (next.js: 2ms, application-code: 238ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 225ms (next.js: 1798µs, application-code: 223ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 206ms (next.js: 1607µs, application-code: 205ms)
 GET /api/families 200 in 213ms (next.js: 1812µs, application-code: 211ms)
 GET /api/families 200 in 205ms (next.js: 1691µs, application-code: 203ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 210ms (next.js: 1668µs, application-code: 208ms)
 GET /api/families 200 in 218ms (next.js: 1916µs, application-code: 216ms)
 GET /api/families 200 in 216ms (next.js: 1715µs, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 208ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 205ms (next.js: 1689µs, application-code: 204ms)
 GET /api/families 200 in 222ms (next.js: 1688µs, application-code: 221ms)
 GET /api/families 200 in 422ms (next.js: 2ms, application-code: 420ms)
 GET /api/families 200 in 267ms (next.js: 3ms, application-code: 263ms)
 GET /api/families 200 in 259ms (next.js: 4ms, application-code: 255ms)
 GET /api/families 200 in 302ms (next.js: 4ms, application-code: 299ms)
 GET /api/families 200 in 262ms (next.js: 4ms, application-code: 258ms)
 GET /api/families 200 in 279ms (next.js: 4ms, application-code: 276ms)
 GET /api/families 200 in 287ms (next.js: 5ms, application-code: 282ms)
 GET /api/families 200 in 217ms (next.js: 4ms, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 1855µs, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 1474µs, application-code: 214ms)
 GET /api/families 200 in 210ms (next.js: 1866µs, application-code: 209ms)
 GET /api/families 200 in 229ms (next.js: 1572µs, application-code: 228ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 218ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 202ms (next.js: 1912µs, application-code: 200ms)
 GET /api/families 200 in 206ms (next.js: 1929µs, application-code: 204ms)
 GET /api/families 200 in 203ms (next.js: 1825µs, application-code: 202ms)
 GET /api/families 200 in 203ms (next.js: 2ms, application-code: 201ms)
 GET /api/families 200 in 214ms (next.js: 1659µs, application-code: 212ms)
 GET /api/families 200 in 205ms (next.js: 1719µs, application-code: 204ms)
 GET /api/families 200 in 212ms (next.js: 1721µs, application-code: 210ms)
 GET /api/families 200 in 217ms (next.js: 1593µs, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 1625µs, application-code: 215ms)
 GET /api/families 200 in 208ms (next.js: 1652µs, application-code: 206ms)
 GET /api/families 200 in 205ms (next.js: 1616µs, application-code: 204ms)
 GET /api/families 200 in 206ms (next.js: 1502µs, application-code: 205ms)
 GET /api/families 200 in 202ms (next.js: 1518µs, application-code: 200ms)
 GET /api/families 200 in 214ms (next.js: 1516µs, application-code: 212ms)
 GET /api/families 200 in 206ms (next.js: 1825µs, application-code: 204ms)
 GET /api/families 200 in 217ms (next.js: 1510µs, application-code: 216ms)
 GET /api/families 200 in 202ms (next.js: 1799µs, application-code: 200ms)
 GET /api/families 200 in 251ms (next.js: 1488µs, application-code: 249ms)
 GET /api/families 200 in 247ms (next.js: 2ms, application-code: 244ms)
 GET /api/families 200 in 234ms (next.js: 1580µs, application-code: 232ms)
 GET /api/families 200 in 217ms (next.js: 1847µs, application-code: 215ms)
 GET /api/families 200 in 210ms (next.js: 1419µs, application-code: 209ms)
 GET /api/families 200 in 216ms (next.js: 1643µs, application-code: 214ms)
 GET /api/families 200 in 205ms (next.js: 1471µs, application-code: 203ms)
 GET /api/families 200 in 216ms (next.js: 1709µs, application-code: 215ms)
 GET /api/families 200 in 218ms (next.js: 1601µs, application-code: 217ms)
 GET /api/families 200 in 217ms (next.js: 1625µs, application-code: 215ms)
 GET /api/families 200 in 206ms (next.js: 1495µs, application-code: 204ms)
 GET /api/families 200 in 221ms (next.js: 1832µs, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 208ms (next.js: 1524µs, application-code: 206ms)
 GET /api/families 200 in 218ms (next.js: 1577µs, application-code: 217ms)
 GET /api/families 200 in 208ms (next.js: 1510µs, application-code: 207ms)
 GET /api/families 200 in 216ms (next.js: 1961µs, application-code: 214ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 204ms (next.js: 1721µs, application-code: 203ms)
 GET /api/families 200 in 217ms (next.js: 1567µs, application-code: 215ms)
 GET /api/families 200 in 246ms (next.js: 1704µs, application-code: 245ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 209ms (next.js: 1554µs, application-code: 207ms)
 GET /api/families 200 in 208ms (next.js: 1705µs, application-code: 206ms)
 GET /api/families 200 in 207ms (next.js: 1520µs, application-code: 205ms)
 GET /api/families 200 in 220ms (next.js: 1460µs, application-code: 219ms)
 GET /api/families 200 in 209ms (next.js: 1891µs, application-code: 207ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 212ms (next.js: 1714µs, application-code: 211ms)
 GET /api/families 200 in 222ms (next.js: 1746µs, application-code: 220ms)
 GET /api/families 200 in 208ms (next.js: 1903µs, application-code: 206ms)
 GET /api/families 200 in 213ms (next.js: 1706µs, application-code: 211ms)
 GET /api/families 200 in 209ms (next.js: 1873µs, application-code: 207ms)
 GET /api/families 200 in 212ms (next.js: 1476µs, application-code: 210ms)
 GET /api/families 200 in 219ms (next.js: 1521µs, application-code: 218ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 228ms (next.js: 1479µs, application-code: 226ms)
 GET /api/families 200 in 257ms (next.js: 1579µs, application-code: 255ms)
 GET /api/families 200 in 218ms (next.js: 1497µs, application-code: 217ms)
 GET /api/families 200 in 219ms (next.js: 1637µs, application-code: 218ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 207ms (next.js: 1913µs, application-code: 205ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 225ms (next.js: 1542µs, application-code: 223ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 215ms (next.js: 1964µs, application-code: 213ms)
 GET /api/families 200 in 210ms (next.js: 1521µs, application-code: 208ms)
 GET /api/families 200 in 214ms (next.js: 1587µs, application-code: 212ms)
 GET /api/families 200 in 212ms (next.js: 1809µs, application-code: 210ms)
 GET /api/families 200 in 242ms (next.js: 1689µs, application-code: 240ms)
 GET /api/families 200 in 210ms (next.js: 1606µs, application-code: 209ms)
 GET /api/families 200 in 212ms (next.js: 1549µs, application-code: 211ms)
 GET /api/families 200 in 218ms (next.js: 1704µs, application-code: 216ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 212ms (next.js: 1915µs, application-code: 210ms)
 GET /api/families 200 in 203ms (next.js: 1569µs, application-code: 201ms)
 GET /api/families 200 in 206ms (next.js: 1510µs, application-code: 205ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 216ms (next.js: 1673µs, application-code: 215ms)
 GET /api/families 200 in 203ms (next.js: 1508µs, application-code: 201ms)
 GET /api/families 200 in 226ms (next.js: 1812µs, application-code: 224ms)
✓ Compiled in 22ms
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 4ms, application-code: 213ms)
 GET /api/families 200 in 247ms (next.js: 2ms, application-code: 245ms)
 GET /api/families 200 in 208ms (next.js: 1838µs, application-code: 207ms)
 GET /api/families 200 in 252ms (next.js: 3ms, application-code: 249ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 215ms (next.js: 1875µs, application-code: 214ms)
 GET /api/families 200 in 223ms (next.js: 1923µs, application-code: 221ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 248ms (next.js: 1856µs, application-code: 246ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 212ms (next.js: 1729µs, application-code: 211ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 216ms (next.js: 1690µs, application-code: 215ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 205ms (next.js: 1487µs, application-code: 203ms)
 GET /api/families 200 in 219ms (next.js: 1738µs, application-code: 217ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 213ms (next.js: 1569µs, application-code: 212ms)
 GET /api/families 200 in 208ms (next.js: 1425µs, application-code: 207ms)
 GET /api/families 200 in 217ms (next.js: 1537µs, application-code: 216ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 208ms (next.js: 1718µs, application-code: 206ms)
 GET /api/families 200 in 214ms (next.js: 1586µs, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 1991µs, application-code: 211ms)
 GET /api/families 200 in 221ms (next.js: 1833µs, application-code: 219ms)
 GET /api/families 200 in 212ms (next.js: 1502µs, application-code: 210ms)
 GET /api/families 200 in 216ms (next.js: 1992µs, application-code: 214ms)
 GET /api/families 200 in 229ms (next.js: 1592µs, application-code: 227ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 210ms (next.js: 1755µs, application-code: 208ms)
 GET /api/families 200 in 214ms (next.js: 1949µs, application-code: 212ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 253ms (next.js: 1689µs, application-code: 252ms)
 GET /api/families 200 in 209ms (next.js: 1735µs, application-code: 208ms)
 GET /api/families 200 in 206ms (next.js: 1530µs, application-code: 205ms)
 GET /api/families 200 in 218ms (next.js: 1561µs, application-code: 216ms)
 GET /api/families 200 in 206ms (next.js: 1625µs, application-code: 204ms)
 GET /api/families 200 in 212ms (next.js: 1438µs, application-code: 210ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 204ms (next.js: 1839µs, application-code: 202ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 219ms (next.js: 1520µs, application-code: 217ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 206ms (next.js: 1412µs, application-code: 204ms)
 GET /api/families 200 in 240ms (next.js: 3ms, application-code: 237ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 209ms)
 POST /api/auth/signup 201 in 427ms (next.js: 2ms, application-code: 424ms)
 GET /api/auth/me 401 in 8ms (next.js: 1859µs, application-code: 6ms)
 GET /api/families 200 in 522ms (next.js: 3ms, application-code: 519ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 210ms (next.js: 1849µs, application-code: 208ms)
 GET /api/families 200 in 212ms (next.js: 1628µs, application-code: 210ms)
 GET /api/families 200 in 220ms (next.js: 1528µs, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 240ms (next.js: 5ms, application-code: 234ms)
 GET /api/families 200 in 235ms (next.js: 5ms, application-code: 230ms)
 GET /api/families 200 in 242ms (next.js: 4ms, application-code: 238ms)
 GET /api/families 200 in 231ms (next.js: 5ms, application-code: 226ms)
 GET /api/families 200 in 226ms (next.js: 4ms, application-code: 223ms)
 GET /api/families 200 in 216ms (next.js: 4ms, application-code: 212ms)
 GET /api/families 200 in 207ms (next.js: 1736µs, application-code: 205ms)
 GET /api/families 200 in 218ms (next.js: 5ms, application-code: 213ms)
 GET /api/families 200 in 211ms (next.js: 1813µs, application-code: 210ms)
