
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 537ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:53:19] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 6.1s (next.js: 199ms, proxy.ts: 64ms, application-code: 5.8s)
 GET /api/families 200 in 471ms (next.js: 121ms, application-code: 350ms)
 GET /api/families 200 in 217ms (next.js: 1999µs, application-code: 215ms)
 GET /api/families 200 in 224ms (next.js: 1663µs, application-code: 223ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 215ms (next.js: 1744µs, application-code: 214ms)
 GET /api/families 200 in 207ms (next.js: 1622µs, application-code: 205ms)
 GET /api/families 200 in 213ms (next.js: 1526µs, application-code: 211ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 229ms (next.js: 1999µs, application-code: 227ms)
 GET /api/families 200 in 214ms (next.js: 5ms, application-code: 208ms)
 GET /api/families 200 in 215ms (next.js: 1605µs, application-code: 214ms)
 GET /api/families 200 in 226ms (next.js: 1726µs, application-code: 225ms)
 GET /api/families 200 in 217ms (next.js: 1753µs, application-code: 215ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 217ms (next.js: 1749µs, application-code: 215ms)
 GET /api/families 200 in 228ms (next.js: 1863µs, application-code: 227ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 224ms (next.js: 1764µs, application-code: 223ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 211ms (next.js: 1768µs, application-code: 210ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 222ms (next.js: 1820µs, application-code: 220ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 208ms (next.js: 1790µs, application-code: 207ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 209ms (next.js: 1703µs, application-code: 207ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 222ms (next.js: 1726µs, application-code: 220ms)
 GET /api/families 200 in 252ms (next.js: 3ms, application-code: 249ms)
 GET /api/families 200 in 270ms (next.js: 2ms, application-code: 268ms)
 GET /api/families 200 in 234ms (next.js: 2ms, application-code: 231ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 229ms (next.js: 1958µs, application-code: 227ms)
 GET /api/families 200 in 228ms (next.js: 1955µs, application-code: 226ms)
 GET /api/families 200 in 232ms (next.js: 1999µs, application-code: 230ms)
 GET /api/families 200 in 235ms (next.js: 1638µs, application-code: 233ms)
 GET /api/families 200 in 212ms (next.js: 1596µs, application-code: 210ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 235ms (next.js: 2ms, application-code: 233ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 225ms (next.js: 1832µs, application-code: 223ms)
 GET /api/families 200 in 220ms (next.js: 1888µs, application-code: 218ms)
 GET /api/families 200 in 223ms (next.js: 1660µs, application-code: 221ms)
 GET /api/families 200 in 229ms (next.js: 1565µs, application-code: 228ms)
 GET /api/families 200 in 213ms (next.js: 1802µs, application-code: 211ms)
 GET /api/families 200 in 220ms (next.js: 1987µs, application-code: 218ms)
 GET /api/families 200 in 217ms (next.js: 1800µs, application-code: 215ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 249ms (next.js: 3ms, application-code: 246ms)
 GET /api/families 200 in 218ms (next.js: 1726µs, application-code: 216ms)
 GET /api/families 200 in 208ms (next.js: 1644µs, application-code: 206ms)
 GET /api/families 200 in 222ms (next.js: 1898µs, application-code: 220ms)
 GET /api/families 200 in 222ms (next.js: 1918µs, application-code: 220ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 1748µs, application-code: 208ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 1960µs, application-code: 218ms)
 GET /api/families 200 in 267ms (next.js: 1681µs, application-code: 265ms)
 GET /api/families 200 in 242ms (next.js: 3ms, application-code: 239ms)
 GET /api/families 200 in 213ms (next.js: 1976µs, application-code: 211ms)
 GET /api/families 200 in 224ms (next.js: 1659µs, application-code: 222ms)
 GET /api/families 200 in 209ms (next.js: 1679µs, application-code: 208ms)
 GET /api/families 200 in 221ms (next.js: 1821µs, application-code: 220ms)
 GET /api/families 200 in 246ms (next.js: 1691µs, application-code: 244ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 236ms (next.js: 4ms, application-code: 232ms)
 GET /api/families 200 in 234ms (next.js: 3ms, application-code: 232ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 214ms (next.js: 1568µs, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 213ms (next.js: 1810µs, application-code: 211ms)
 GET /api/families 200 in 226ms (next.js: 6ms, application-code: 221ms)
 GET /api/families 200 in 219ms (next.js: 1552µs, application-code: 217ms)
 GET /api/families 200 in 223ms (next.js: 1587µs, application-code: 222ms)
 GET /api/families 200 in 212ms (next.js: 1643µs, application-code: 210ms)
 GET /api/families 200 in 227ms (next.js: 1863µs, application-code: 226ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 1546µs, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 1701µs, application-code: 213ms)
 GET /api/families 200 in 210ms (next.js: 1824µs, application-code: 208ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 226ms)
 GET /api/families 200 in 213ms (next.js: 1496µs, application-code: 212ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 1906µs, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 1536µs, application-code: 218ms)
 GET /api/families 200 in 225ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 244ms (next.js: 2ms, application-code: 242ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 225ms (next.js: 1814µs, application-code: 223ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 222ms (next.js: 1531µs, application-code: 221ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 218ms (next.js: 1665µs, application-code: 216ms)
 GET /api/families 200 in 236ms (next.js: 1666µs, application-code: 234ms)
 GET /api/families 200 in 253ms (next.js: 2ms, application-code: 250ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 218ms (next.js: 1755µs, application-code: 216ms)
 GET /api/families 200 in 219ms (next.js: 1978µs, application-code: 217ms)
 GET /api/families 200 in 214ms (next.js: 1784µs, application-code: 212ms)
 GET /api/families 200 in 227ms (next.js: 1723µs, application-code: 225ms)
 GET /api/families 200 in 220ms (next.js: 1943µs, application-code: 218ms)
 GET /api/families 200 in 225ms (next.js: 4ms, application-code: 221ms)
 GET /api/families 200 in 223ms (next.js: 1794µs, application-code: 221ms)
 GET /api/families 200 in 219ms (next.js: 1934µs, application-code: 217ms)
 GET /api/families 200 in 239ms (next.js: 1708µs, application-code: 237ms)
 GET /api/families 200 in 221ms (next.js: 1952µs, application-code: 219ms)
 GET /api/families 200 in 210ms (next.js: 1861µs, application-code: 208ms)
 GET /api/families 200 in 223ms (next.js: 1431µs, application-code: 222ms)
 GET /api/families 200 in 214ms (next.js: 1744µs, application-code: 212ms)
 GET /api/families 200 in 228ms (next.js: 1652µs, application-code: 226ms)
 GET /api/families 200 in 213ms (next.js: 1822µs, application-code: 211ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 210ms (next.js: 1752µs, application-code: 208ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 210ms (next.js: 1521µs, application-code: 209ms)
 GET /api/families 200 in 214ms (next.js: 1871µs, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 1660µs, application-code: 212ms)
 GET /api/families 200 in 211ms (next.js: 1680µs, application-code: 209ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 1518µs, application-code: 220ms)
 GET /api/families 200 in 209ms (next.js: 1453µs, application-code: 208ms)
 GET /api/families 200 in 220ms (next.js: 1495µs, application-code: 219ms)
 GET /api/families 200 in 217ms (next.js: 1880µs, application-code: 216ms)
 GET /api/families 200 in 232ms (next.js: 1904µs, application-code: 230ms)
 GET /api/families 200 in 306ms (next.js: 1820µs, application-code: 304ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 212ms (next.js: 1679µs, application-code: 210ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 206ms (next.js: 1560µs, application-code: 205ms)
 GET /api/families 200 in 224ms (next.js: 1517µs, application-code: 223ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 208ms (next.js: 1941µs, application-code: 206ms)
 GET /api/families 200 in 218ms (next.js: 1715µs, application-code: 217ms)
 GET /api/families 200 in 209ms (next.js: 1854µs, application-code: 207ms)
 GET /api/families 200 in 210ms (next.js: 1835µs, application-code: 208ms)
 GET /api/families 200 in 219ms (next.js: 1879µs, application-code: 218ms)
 GET /api/families 200 in 231ms (next.js: 2ms, application-code: 228ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 213ms (next.js: 1606µs, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 1715µs, application-code: 213ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 218ms (next.js: 1521µs, application-code: 216ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 231ms (next.js: 4ms, application-code: 227ms)
 GET /api/families 200 in 227ms (next.js: 1976µs, application-code: 225ms)
 GET /api/families 200 in 239ms (next.js: 2ms, application-code: 237ms)
 GET /api/families 200 in 220ms (next.js: 5ms, application-code: 216ms)
 GET /api/families 200 in 223ms (next.js: 1993µs, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 1755µs, application-code: 212ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 214ms (next.js: 1935µs, application-code: 212ms)
 GET /api/families 200 in 221ms (next.js: 1496µs, application-code: 219ms)
 GET /api/families 200 in 239ms (next.js: 2ms, application-code: 237ms)
 GET /api/families 200 in 225ms (next.js: 1856µs, application-code: 223ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 234ms (next.js: 1554µs, application-code: 232ms)
 GET /api/families 200 in 261ms (next.js: 1797µs, application-code: 259ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 210ms (next.js: 1461µs, application-code: 209ms)
 GET /api/families 200 in 207ms (next.js: 1895µs, application-code: 205ms)
 GET /api/families 200 in 225ms (next.js: 1493µs, application-code: 223ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 223ms (next.js: 1586µs, application-code: 222ms)
 GET /api/families 200 in 246ms (next.js: 3ms, application-code: 242ms)
 GET /api/families 200 in 215ms (next.js: 1796µs, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 1582µs, application-code: 214ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 212ms (next.js: 1548µs, application-code: 211ms)
 GET /api/families 200 in 218ms (next.js: 1702µs, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 222ms (next.js: 1748µs, application-code: 220ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 220ms (next.js: 1816µs, application-code: 218ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 233ms (next.js: 1641µs, application-code: 232ms)
 GET /api/families 200 in 230ms (next.js: 1863µs, application-code: 228ms)
 GET /api/families 200 in 206ms (next.js: 1695µs, application-code: 205ms)
 GET /api/families 200 in 209ms (next.js: 1808µs, application-code: 207ms)
 GET /api/families 200 in 221ms (next.js: 1968µs, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 208ms (next.js: 1677µs, application-code: 207ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 226ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 219ms (next.js: 1815µs, application-code: 218ms)
 GET /api/families 200 in 223ms (next.js: 1604µs, application-code: 221ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 229ms (next.js: 1953µs, application-code: 227ms)
 GET /api/families 200 in 241ms (next.js: 1703µs, application-code: 239ms)
 GET /api/families 200 in 215ms (next.js: 1857µs, application-code: 214ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 215ms (next.js: 1867µs, application-code: 213ms)
 GET /api/families 200 in 222ms (next.js: 1870µs, application-code: 220ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 225ms (next.js: 1596µs, application-code: 223ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 226ms (next.js: 4ms, application-code: 222ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 213ms (next.js: 1609µs, application-code: 212ms)
 GET /api/families 200 in 219ms (next.js: 1660µs, application-code: 217ms)
 GET /api/families 200 in 217ms (next.js: 1551µs, application-code: 216ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 210ms (next.js: 1696µs, application-code: 208ms)
 GET /api/families 200 in 249ms (next.js: 1833µs, application-code: 247ms)
 GET /api/families 200 in 217ms (next.js: 1724µs, application-code: 215ms)
 GET /api/families 200 in 211ms (next.js: 1631µs, application-code: 209ms)
 GET /api/families 200 in 234ms (next.js: 2ms, application-code: 232ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 219ms (next.js: 1775µs, application-code: 217ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 213ms (next.js: 1753µs, application-code: 211ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 224ms (next.js: 1907µs, application-code: 222ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 215ms (next.js: 1598µs, application-code: 214ms)
 GET /api/families 200 in 241ms (next.js: 3ms, application-code: 238ms)
 GET /api/families 200 in 211ms (next.js: 1830µs, application-code: 209ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 212ms (next.js: 1828µs, application-code: 210ms)
 GET /api/families 200 in 207ms (next.js: 1658µs, application-code: 206ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 206ms (next.js: 1713µs, application-code: 204ms)
 GET /api/families 200 in 208ms (next.js: 1682µs, application-code: 207ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 224ms (next.js: 1509µs, application-code: 222ms)
 GET /api/families 200 in 218ms (next.js: 1568µs, application-code: 216ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 226ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 288ms (next.js: 1662µs, application-code: 286ms)
 GET /api/families 200 in 216ms (next.js: 1873µs, application-code: 214ms)
 GET /api/families 200 in 219ms (next.js: 1704µs, application-code: 217ms)
 GET /api/families 200 in 207ms (next.js: 1585µs, application-code: 205ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 216ms (next.js: 4ms, application-code: 212ms)
 GET /api/families 200 in 212ms (next.js: 1663µs, application-code: 210ms)
 GET /api/families 200 in 221ms (next.js: 1975µs, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 1827µs, application-code: 221ms)
 GET /api/families 200 in 219ms (next.js: 1604µs, application-code: 218ms)
 GET /api/families 200 in 216ms (next.js: 1679µs, application-code: 214ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 224ms (next.js: 1939µs, application-code: 222ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 208ms (next.js: 1649µs, application-code: 206ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 208ms (next.js: 1706µs, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 1955µs, application-code: 216ms)
 GET /api/families 200 in 256ms (next.js: 2ms, application-code: 254ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 226ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 214ms (next.js: 1658µs, application-code: 212ms)
 GET /api/families 200 in 212ms (next.js: 1946µs, application-code: 210ms)
 GET /api/families 200 in 221ms (next.js: 1955µs, application-code: 219ms)
 GET /api/families 200 in 214ms (next.js: 1713µs, application-code: 212ms)
 GET /api/families 200 in 210ms (next.js: 1767µs, application-code: 208ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 219ms (next.js: 1938µs, application-code: 217ms)
 GET /api/families 200 in 227ms (next.js: 1751µs, application-code: 225ms)
 GET /api/families 200 in 212ms (next.js: 1612µs, application-code: 210ms)
 GET /api/families 200 in 212ms (next.js: 1707µs, application-code: 210ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 207ms (next.js: 1710µs, application-code: 205ms)
 GET /api/families 200 in 218ms (next.js: 1944µs, application-code: 216ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 252ms (next.js: 2ms, application-code: 250ms)
 GET /api/families 200 in 241ms (next.js: 2ms, application-code: 239ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 220ms (next.js: 1804µs, application-code: 218ms)
 GET /api/families 200 in 216ms (next.js: 1988µs, application-code: 214ms)
 GET /api/families 200 in 244ms (next.js: 3ms, application-code: 241ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 214ms (next.js: 1685µs, application-code: 212ms)
 GET /api/families 200 in 212ms (next.js: 1687µs, application-code: 210ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 233ms (next.js: 1710µs, application-code: 232ms)
 GET /api/families 200 in 223ms (next.js: 1598µs, application-code: 221ms)
 GET /api/families 200 in 209ms (next.js: 1960µs, application-code: 207ms)
 GET /api/families 200 in 213ms (next.js: 1664µs, application-code: 211ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 223ms (next.js: 1992µs, application-code: 221ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 1982µs, application-code: 219ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 230ms (next.js: 4ms, application-code: 227ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 219ms (next.js: 1823µs, application-code: 217ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 286ms (next.js: 2ms, application-code: 284ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 218ms (next.js: 1722µs, application-code: 217ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 223ms (next.js: 1748µs, application-code: 222ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 217ms (next.js: 1935µs, application-code: 215ms)
 GET /api/families 200 in 221ms (next.js: 1896µs, application-code: 219ms)
 GET /api/families 200 in 236ms (next.js: 2ms, application-code: 234ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 219ms (next.js: 1976µs, application-code: 217ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 1902µs, application-code: 212ms)
 GET /api/families 200 in 231ms (next.js: 1576µs, application-code: 229ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 1860µs, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 214ms (next.js: 1911µs, application-code: 212ms)
 GET /api/families 200 in 207ms (next.js: 1885µs, application-code: 205ms)
 GET /api/families 200 in 206ms (next.js: 1695µs, application-code: 205ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 223ms (next.js: 1992µs, application-code: 221ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 213ms (next.js: 1888µs, application-code: 211ms)
 GET /api/families 200 in 281ms (next.js: 3ms, application-code: 278ms)
 GET /api/families 200 in 261ms (next.js: 2ms, application-code: 259ms)
 GET /api/families 200 in 215ms (next.js: 1844µs, application-code: 213ms)
 GET /api/families 200 in 234ms (next.js: 2ms, application-code: 231ms)
 GET /api/families 200 in 235ms (next.js: 3ms, application-code: 232ms)
 GET /api/families 200 in 252ms (next.js: 2ms, application-code: 250ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 231ms (next.js: 4ms, application-code: 228ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 216ms (next.js: 1879µs, application-code: 214ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
