
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 537ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:53:19] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 6.1s (next.js: 199ms, proxy.ts: 64ms, application-code: 5.8s)
 GET /api/families 200 in 471ms (next.js: 121ms, application-code: 350ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 217ms (next.js: 4ms, application-code: 214ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 4ms, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 222ms (next.js: 1802µs, application-code: 220ms)
 GET /api/families 200 in 236ms (next.js: 1840µs, application-code: 234ms)
 GET /api/families 200 in 232ms (next.js: 3ms, application-code: 229ms)
 GET /api/families 200 in 216ms (next.js: 4ms, application-code: 212ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 248ms (next.js: 3ms, application-code: 245ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 210ms (next.js: 1602µs, application-code: 209ms)
 GET /api/families 200 in 213ms (next.js: 1775µs, application-code: 211ms)
 GET /api/families 200 in 231ms (next.js: 1810µs, application-code: 229ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 226ms (next.js: 4ms, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 295ms (next.js: 3ms, application-code: 293ms)
 GET /api/families 200 in 217ms (next.js: 1465µs, application-code: 216ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 221ms (next.js: 4ms, application-code: 216ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 218ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 233ms (next.js: 5ms, application-code: 228ms)
 GET /api/families 200 in 268ms (next.js: 3ms, application-code: 265ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 223ms (next.js: 1696µs, application-code: 221ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 218ms (next.js: 1535µs, application-code: 217ms)
 GET /api/families 200 in 225ms (next.js: 1797µs, application-code: 223ms)
 GET /api/families 200 in 215ms (next.js: 4ms, application-code: 211ms)
 GET /api/families 200 in 219ms (next.js: 4ms, application-code: 216ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 212ms (next.js: 1689µs, application-code: 211ms)
 GET /api/families 200 in 233ms (next.js: 4ms, application-code: 229ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 214ms (next.js: 1577µs, application-code: 212ms)
 GET /api/families 200 in 209ms (next.js: 1860µs, application-code: 208ms)
 GET /api/families 200 in 221ms (next.js: 1547µs, application-code: 220ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 208ms (next.js: 1838µs, application-code: 206ms)
 GET /api/families 200 in 215ms (next.js: 1933µs, application-code: 213ms)
 GET /api/families 200 in 265ms (next.js: 1768µs, application-code: 263ms)
 GET /api/families 200 in 257ms (next.js: 1527µs, application-code: 255ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/documents?familyId=demo-family-id 200 in 397ms (next.js: 8ms, application-code: 389ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/care-plan?familyId=demo-family-id 200 in 580ms (next.js: 11ms, application-code: 569ms)
 GET /api/care-scenarios?familyId=demo-family-id 200 in 597ms (next.js: 14ms, application-code: 583ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 232ms (next.js: 2ms, application-code: 230ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 211ms (next.js: 1892µs, application-code: 209ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 211ms (next.js: 1654µs, application-code: 209ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 251ms (next.js: 3ms, application-code: 248ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 216ms (next.js: 1513µs, application-code: 215ms)
 GET /api/families 200 in 205ms (next.js: 1647µs, application-code: 204ms)
 GET /api/families 200 in 216ms (next.js: 1610µs, application-code: 214ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 216ms (next.js: 1435µs, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 209ms (next.js: 4ms, application-code: 205ms)
 GET /api/families 200 in 204ms (next.js: 1849µs, application-code: 203ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 236ms (next.js: 3ms, application-code: 233ms)
 GET /api/families 200 in 211ms (next.js: 1612µs, application-code: 209ms)
 GET /api/families 200 in 211ms (next.js: 1980µs, application-code: 209ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 435ms (next.js: 3ms, application-code: 432ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 215ms (next.js: 1625µs, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 208ms (next.js: 1818µs, application-code: 206ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 1789µs, application-code: 213ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
✓ Compiled in 12ms
 GET /api/families 200 in 220ms (next.js: 5ms, application-code: 215ms)
 GET /api/families 200 in 236ms (next.js: 4ms, application-code: 233ms)
 GET /api/families 200 in 223ms (next.js: 5ms, application-code: 218ms)
 GET /api/families 200 in 207ms (next.js: 1944µs, application-code: 205ms)
 GET /api/families 200 in 217ms (next.js: 1777µs, application-code: 215ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 214ms (next.js: 6ms, application-code: 208ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 1558µs, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 1662µs, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 208ms (next.js: 4ms, application-code: 204ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 217ms (next.js: 1555µs, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 274ms (next.js: 1696µs, application-code: 272ms)
 GET /api/families 200 in 229ms (next.js: 1711µs, application-code: 228ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 216ms (next.js: 1941µs, application-code: 214ms)
 GET /api/families 200 in 214ms (next.js: 1642µs, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 220ms (next.js: 4ms, application-code: 216ms)
 GET /api/families 200 in 231ms (next.js: 3ms, application-code: 228ms)
 GET /api/families 200 in 234ms (next.js: 4ms, application-code: 231ms)
 GET /dashboard/finances 200 in 40ms (next.js: 4ms, proxy.ts: 7ms, application-code: 29ms)
 GET /api/families 200 in 214ms (next.js: 1679µs, application-code: 212ms)
 GET /api/contributions?familyId=demo-family-id 200 in 224ms (next.js: 4ms, application-code: 220ms)
 GET /api/contributions?familyId=demo-family-id 200 in 137ms (next.js: 1862µs, application-code: 135ms)
 GET /api/families 200 in 348ms (next.js: 2ms, application-code: 346ms)
 GET /api/families 200 in 219ms (next.js: 1990µs, application-code: 217ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 1601µs, application-code: 210ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 243ms (next.js: 3ms, application-code: 240ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families/demo-family-id/members 200 in 375ms (next.js: 10ms, application-code: 365ms)
 GET /api/families 200 in 255ms (next.js: 4ms, application-code: 251ms)
 GET /api/families/demo-family-id/members 200 in 178ms (next.js: 2ms, application-code: 176ms)
 GET /api/families 200 in 215ms (next.js: 1445µs, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 4ms, application-code: 213ms)
 GET /api/families 200 in 231ms (next.js: 1839µs, application-code: 229ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 208ms (next.js: 3ms, application-code: 205ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 213ms (next.js: 4ms, application-code: 209ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 221ms (next.js: 4ms, application-code: 217ms)
 GET /api/families 200 in 397ms (next.js: 3ms, application-code: 394ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 208ms (next.js: 1792µs, application-code: 206ms)
 GET /api/families 200 in 232ms (next.js: 1648µs, application-code: 230ms)
 GET /api/families 200 in 222ms (next.js: 1789µs, application-code: 220ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 236ms (next.js: 2ms, application-code: 233ms)
 GET /api/families 200 in 239ms (next.js: 5ms, application-code: 234ms)
 GET /api/families 200 in 241ms (next.js: 6ms, application-code: 236ms)
 GET /api/families 200 in 248ms (next.js: 6ms, application-code: 242ms)
 GET /api/families 200 in 255ms (next.js: 7ms, application-code: 248ms)
 GET /api/families 200 in 280ms (next.js: 6ms, application-code: 274ms)
 GET /api/families 200 in 269ms (next.js: 10ms, application-code: 258ms)
 GET /api/families 200 in 246ms (next.js: 5ms, application-code: 240ms)
 GET /api/families 200 in 287ms (next.js: 6ms, application-code: 281ms)
 GET /api/families 200 in 273ms (next.js: 18ms, application-code: 255ms)
 GET /api/families 200 in 240ms (next.js: 5ms, application-code: 234ms)
 GET /api/families 200 in 256ms (next.js: 5ms, application-code: 250ms)
 GET /api/families 200 in 265ms (next.js: 5ms, application-code: 260ms)
 GET /api/families 200 in 249ms (next.js: 6ms, application-code: 243ms)
 GET /api/families 200 in 233ms (next.js: 2ms, application-code: 231ms)
 GET /api/families 200 in 218ms (next.js: 4ms, application-code: 215ms)
 GET /api/families 200 in 206ms (next.js: 1450µs, application-code: 204ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 326ms (next.js: 5ms, application-code: 321ms)
 GET /api/families 200 in 240ms (next.js: 6ms, application-code: 234ms)
 GET /api/families 200 in 275ms (next.js: 8ms, application-code: 267ms)
 GET /api/families 200 in 233ms (next.js: 7ms, application-code: 226ms)
 GET /api/families 200 in 223ms (next.js: 4ms, application-code: 219ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 237ms (next.js: 2ms, application-code: 235ms)
 GET /api/families 200 in 232ms (next.js: 3ms, application-code: 229ms)
 GET /api/families 200 in 241ms (next.js: 5ms, application-code: 236ms)
 GET /api/families 200 in 247ms (next.js: 3ms, application-code: 243ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 233ms (next.js: 4ms, application-code: 229ms)
 GET /api/families 200 in 246ms (next.js: 5ms, application-code: 241ms)
 GET /api/families 200 in 257ms (next.js: 6ms, application-code: 252ms)
 GET /api/families 200 in 267ms (next.js: 7ms, application-code: 261ms)
 GET /api/families 200 in 236ms (next.js: 5ms, application-code: 231ms)
 GET /api/families 200 in 277ms (next.js: 6ms, application-code: 271ms)
 GET /api/families 200 in 248ms (next.js: 9ms, application-code: 238ms)
 GET /api/families 200 in 247ms (next.js: 3ms, application-code: 244ms)
 GET /api/families 200 in 240ms (next.js: 4ms, application-code: 237ms)
 GET /api/families 200 in 247ms (next.js: 4ms, application-code: 243ms)
 GET /api/families 200 in 255ms (next.js: 4ms, application-code: 251ms)
 GET /api/families 200 in 239ms (next.js: 4ms, application-code: 235ms)
 GET /api/families 200 in 226ms (next.js: 4ms, application-code: 221ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 225ms (next.js: 4ms, application-code: 221ms)
 GET /api/families 200 in 241ms (next.js: 4ms, application-code: 238ms)
 GET /api/families 200 in 228ms (next.js: 9ms, application-code: 219ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 256ms (next.js: 3ms, application-code: 253ms)
 GET /api/families 200 in 284ms (next.js: 3ms, application-code: 281ms)
 GET /api/families 200 in 213ms (next.js: 1538µs, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 219ms (next.js: 1786µs, application-code: 217ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 231ms (next.js: 1752µs, application-code: 230ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 1569µs, application-code: 217ms)
 GET /api/families 200 in 217ms (next.js: 1918µs, application-code: 215ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 216ms (next.js: 1981µs, application-code: 214ms)
 GET /api/families 200 in 220ms (next.js: 4ms, application-code: 216ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 210ms (next.js: 4ms, application-code: 207ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 241ms (next.js: 3ms, application-code: 239ms)
 GET /api/families 200 in 211ms (next.js: 1972µs, application-code: 209ms)
 GET /api/families 200 in 213ms (next.js: 4ms, application-code: 209ms)
 GET /api/families 200 in 219ms (next.js: 1597µs, application-code: 217ms)
 GET /api/families 200 in 221ms (next.js: 4ms, application-code: 217ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 219ms (next.js: 4ms, application-code: 215ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 272ms (next.js: 3ms, application-code: 268ms)
 GET /api/families 200 in 305ms (next.js: 3ms, application-code: 301ms)
 GET /api/families 200 in 439ms (next.js: 12ms, application-code: 427ms)
 GET /api/families 200 in 284ms (next.js: 5ms, application-code: 279ms)
 GET /api/families 200 in 293ms (next.js: 5ms, application-code: 287ms)
 GET /api/families 200 in 299ms (next.js: 5ms, application-code: 294ms)
 GET /api/families 200 in 296ms (next.js: 4ms, application-code: 291ms)
 GET /api/families 200 in 252ms (next.js: 10ms, application-code: 242ms)
 GET /api/families 200 in 248ms (next.js: 4ms, application-code: 243ms)
 GET /api/families 200 in 313ms (next.js: 8ms, application-code: 305ms)
 GET /api/families 200 in 300ms (next.js: 8ms, application-code: 291ms)
 GET /api/families 200 in 244ms (next.js: 5ms, application-code: 239ms)
 GET /api/families 200 in 267ms (next.js: 4ms, application-code: 263ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 209ms (next.js: 1907µs, application-code: 207ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 234ms (next.js: 3ms, application-code: 231ms)
 GET /api/families 200 in 211ms (next.js: 1488µs, application-code: 209ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 205ms (next.js: 1933µs, application-code: 203ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 211ms (next.js: 4ms, application-code: 206ms)
 GET /api/families 200 in 216ms (next.js: 1807µs, application-code: 214ms)
 GET /api/families 200 in 209ms (next.js: 1522µs, application-code: 207ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 209ms (next.js: 5ms, application-code: 204ms)
 GET /api/families 200 in 274ms (next.js: 2ms, application-code: 272ms)
 GET /api/families 200 in 234ms (next.js: 3ms, application-code: 231ms)
 GET /api/families 200 in 213ms (next.js: 1860µs, application-code: 211ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 204ms (next.js: 1916µs, application-code: 202ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 206ms (next.js: 4ms, application-code: 202ms)
 GET /api/families 200 in 207ms (next.js: 1722µs, application-code: 205ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 250ms (next.js: 3ms, application-code: 247ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 212ms (next.js: 1611µs, application-code: 210ms)
 GET /api/families 200 in 205ms (next.js: 1689µs, application-code: 203ms)
 GET /api/families 200 in 220ms (next.js: 4ms, application-code: 216ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 213ms (next.js: 1885µs, application-code: 211ms)
 GET /api/families 200 in 218ms (next.js: 1652µs, application-code: 217ms)
 GET /api/families 200 in 225ms (next.js: 1867µs, application-code: 223ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 217ms (next.js: 1879µs, application-code: 215ms)
 GET /api/families 200 in 202ms (next.js: 1798µs, application-code: 201ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 205ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 290ms (next.js: 4ms, application-code: 286ms)
 GET /api/families 200 in 258ms (next.js: 2ms, application-code: 256ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 208ms (next.js: 4ms, application-code: 205ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 216ms (next.js: 1706µs, application-code: 214ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 231ms (next.js: 3ms, application-code: 228ms)
 GET /api/families 200 in 242ms (next.js: 3ms, application-code: 239ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 209ms (next.js: 1987µs, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 2000µs, application-code: 209ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 213ms (next.js: 1643µs, application-code: 211ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 235ms (next.js: 3ms, application-code: 232ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 212ms (next.js: 4ms, application-code: 207ms)
 GET /api/families 200 in 213ms (next.js: 1769µs, application-code: 212ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 212ms (next.js: 1906µs, application-code: 210ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 221ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 211ms (next.js: 1900µs, application-code: 209ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 1937µs, application-code: 214ms)
 GET /api/families 200 in 236ms (next.js: 3ms, application-code: 233ms)
 GET /api/families 200 in 263ms (next.js: 1613µs, application-code: 262ms)
 GET /api/families 200 in 209ms (next.js: 1876µs, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 1782µs, application-code: 216ms)
 GET /api/families 200 in 210ms (next.js: 1730µs, application-code: 209ms)
 GET /api/families 200 in 213ms (next.js: 1814µs, application-code: 211ms)
 GET /api/families 200 in 232ms (next.js: 1963µs, application-code: 230ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 205ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 1991µs, application-code: 208ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 202ms (next.js: 1996µs, application-code: 200ms)
 GET /api/families 200 in 231ms (next.js: 1929µs, application-code: 229ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
